三级类目,时间,首次入库时间,浏览量,访客量,平均停留时长(秒),成交商品件数
艺术设计,2024-09-29,2024-08-05,5518.0,1201.0,536.8978591,84
历史传记,2024-09-29,2024-08-06,,1286.0,115.630104,175
历史传记,2024-09-30,2024-08-07,,1119.0,172.05448769999998,41
艺术设计,2024-10-01,2024-08-09,5617.0,724.0,22.06534359,177
艺术设计,2024-10-02,2024-08-10,1863.0,937.0,354.2250462,121
生活健康,2024-10-02,2024-08-11,3591.0,1678.0,533.5593616,110
经济管理,2024-10-03,2024-08-12,1882.0,190.0,367.7767428,157
艺术设计,2024-10-04,2024-08-13,8048.0,1871.0,57.36863401,63
历史传记,2024-10-04,2024-08-14,4427.0,503.0,419.0018909,32
艺术设计,2024-10-05,2024-08-16,2493.0,1212.0,408.8049616,161
文学小说,2024-10-06,2024-08-17,5573.0,1852.0,108.379084,134
生活健康,2024-10-07,2024-08-18,4747.0,1653.0,499.1007316000001,79
文学小说,2024-10-07,2024-08-19,910.0,291.0,548.3103137,132
生活健康,2024-10-08,2024-08-20,670.0,1479.0,241.1024606,95
科技计算机,2024-10-09,2024-08-21,2708.0,1427.0,192.1708289,51
经济管理,2024-10-10,2024-08-23,7414.0,1551.0,349.05751360000005,143
少儿绘本,2024-10-10,2024-08-24,8175.0,1142.0,583.7851432,47
文学小说,2024-10-11,2024-08-25,391.0,336.0,437.7282403,84
科技计算机,2024-10-12,2024-08-26,477.0,1677.0,476.13690589999993,97
生活健康,2024-10-13,2024-08-27,1999.0,464.0,463.46424850000005,146
经济管理,2024-10-13,2024-08-28,8911.0,1416.0,574.6264348,39
经济管理,2024-10-14,2024-08-30,1506.0,1588.0,491.5533978,74
艺术设计,2024-10-15,2024-08-31,442.0,212.0,168.3054005,131
生活健康,2024-10-15,2024-09-01,9121.0,390.0,146.4676207,25
历史传记,2024-10-16,2024-09-02,2060.0,1645.0,152.8334804,181
文学小说,2024-10-17,2024-09-03,560.0,902.0,135.6315954,48
文学小说,2024-10-18,2024-09-04,2367.0,571.0,132.8754108,123
经济管理,2024-10-18,2024-09-05,1685.0,1324.0,561.3564028,15
生活健康,2024-10-19,2024-09-07,8308.0,509.0,571.4808417,4
艺术设计,2024-10-20,2024-09-08,831.0,716.0,63.01409859,155
生活健康,2024-10-21,2024-09-09,7017.0,918.0,47.80386627,100
艺术设计,2024-10-21,2024-09-10,9631.0,,515.6478890999999,139
生活健康,2024-10-22,2024-09-11,9078.0,904.0,342.60769910000005,108
艺术设计,2024-10-23,2024-09-12,2362.0,1671.0,134.824128,153
科技计算机,2024-10-23,2024-09-14,1675.0,1544.0,282.47184469999996,128
历史传记,2024-10-24,2024-09-15,5008.0,648.0,53.51031642,186
历史传记,2024-10-25,2024-09-16,5371.0,1984.0,589.5078432,158
艺术设计,2024-10-26,2024-09-17,6905.0,715.0,92.57134487,35
生活健康,2024-10-26,2024-09-18,3896.0,1063.0,485.8664677,13
少儿绘本,2024-10-27,2024-09-19,4529.0,461.0,575.3260928999999,117
经济管理,2024-10-28,2024-09-21,7164.0,446.0,429.49655650000005,172
生活健康,2024-10-29,2024-09-22,8436.0,148.0,62.24507485,25
科技计算机,2024-10-29,2024-09-23,2270.0,1558.0,358.0911384,6
经济管理,2024-10-30,2024-09-24,3286.0,605.0,86.23773495,96
艺术设计,2024-10-31,2024-09-25,9169.0,87.0,521.5005193,74
历史传记,2024-11-01,2024-09-26,1030.0,821.0,406.9675502,99
生活健康,2024-11-01,2024-09-28,5428.0,255.0,565.8131279,179
生活健康,2024-11-02,2024-09-29,6811.0,352.0,96.07265558,148
文学小说,2024-11-03,2024-09-30,5503.0,569.0,277.6737712,144
少儿绘本,2024-11-03,2024-10-01,8997.0,1683.0,330.70224310000003,184
历史传记,2024-11-04,2024-10-02,3236.0,1593.0,73.91943775,199
少儿绘本,2024-11-05,2024-10-03,2019.0,1066.0,409.3743582,195
文学小说,2024-11-06,2024-10-04,5862.0,1802.0,344.1970128,168
文学小说,2024-11-06,2024-10-06,8734.0,396.0,215.3448147,182
生活健康,2024-11-07,2024-10-07,,636.0,253.6212557,160
生活健康,2024-11-08,2024-10-08,3193.0,1900.0,479.7750614,124
艺术设计,2024-11-09,2024-10-09,199.0,1132.0,220.2838015,110
生活健康,2024-11-09,2024-10-10,8010.0,578.0,583.8535555999999,168
艺术设计,2024-11-10,2024-10-11,1903.0,427.0,551.7289337999999,132
历史传记,2024-11-11,2024-10-13,5772.0,463.0,56.07080891,103
科技计算机,2024-11-11,2024-10-14,1181.0,868.0,512.9259276,15
少儿绘本,2024-11-12,2024-10-15,2210.0,1559.0,407.5295713,45
经济管理,2024-11-13,2024-10-16,9642.0,1642.0,42.63850322,197
经济管理,2024-11-14,2024-10-17,8382.0,1449.0,,94
艺术设计,2024-11-14,2024-10-18,3700.0,187.0,501.7573183999999,108
文学小说,2024-11-15,2024-10-20,6143.0,1875.0,501.28353830000003,4
生活健康,2024-11-16,2024-10-21,8980.0,171.0,550.2305453,175
经济管理,2024-11-17,2024-10-22,4288.0,704.0,553.4397376000001,31
少儿绘本,2024-11-17,2024-10-23,9854.0,,139.2569236,179
经济管理,2024-11-18,2024-10-24,692.0,1927.0,563.0439396,151
生活健康,2024-11-19,2024-10-25,8928.0,1585.0,,111
生活健康,2024-11-20,2024-10-27,7305.0,458.0,530.0450602,29
文学小说,2024-11-20,2024-10-28,1459.0,1215.0,279.46038819999995,63
经济管理,2024-11-21,2024-10-29,2028.0,1738.0,500.38897149999997,171
历史传记,2024-11-22,2024-10-30,3692.0,1950.0,171.09436609999997,122
文学小说,2024-11-22,2024-10-31,1429.0,230.0,455.36920080000004,178
生活健康,2024-11-23,2024-11-01,3626.0,1346.0,484.77294450000005,24
少儿绘本,2024-11-24,2024-11-02,8015.0,412.0,57.75304923,138
历史传记,2024-11-25,2024-11-04,9224.0,1395.0,549.5045318,112
少儿绘本,2024-11-25,2024-11-05,9046.0,1422.0,492.17785250000003,111
文学小说,2024-11-26,2024-11-06,8799.0,1158.0,361.32259760000005,158
经济管理,2024-11-27,2024-11-07,4329.0,1377.0,427.678346,167
少儿绘本,2024-11-28,2024-11-08,2312.0,1971.0,214.0339671,188
生活健康,2024-11-28,2024-11-09,9441.0,174.0,287.63061400000004,85
艺术设计,2024-11-29,2024-11-11,2954.0,496.0,96.94407204,126
生活健康,2024-11-30,2024-11-12,1544.0,1381.0,304.94529869999997,57
少儿绘本,2024-12-01,2024-11-13,5421.0,913.0,471.8645942,1
科技计算机,2024-12-01,2024-11-14,8134.0,1145.0,339.4538869,74
生活健康,2024-12-02,2024-11-15,8826.0,405.0,88.75579363,29
文学小说,2024-12-03,2024-11-16,1367.0,1510.0,499.43567520000005,159
艺术设计,2024-12-03,2024-11-18,1962.0,524.0,445.4121928,103
艺术设计,2024-12-04,2024-11-19,3544.0,1069.0,32.03943546,43
文学小说,2024-12-05,2024-11-20,9506.0,332.0,484.8801919,178
文学小说,2024-12-06,2024-11-21,1701.0,1130.0,520.4942463000001,22
少儿绘本,2024-12-06,2024-11-22,2441.0,667.0,312.3039424,123
历史传记,2024-12-07,2024-11-23,2050.0,968.0,233.37034930000002,153
文学小说,2024-12-08,2024-11-25,3841.0,1262.0,59.25266417,153
经济管理,2024-12-09,2024-11-26,6419.0,1341.0,498.68282719999996,192
历史传记,2024-12-09,2024-11-27,799.0,1399.0,12.158729800000001,25
艺术设计,2024-12-10,2024-11-28,6324.0,1244.0,212.6571506,99
少儿绘本,2024-12-11,2024-11-29,,201.0,203.36377190000002,50
文学小说,2024-12-11,2024-11-30,2051.0,1174.0,548.0872737999999,110
科技计算机,2024-12-12,2024-12-01,1211.0,618.0,275.08173,163
文学小说,2024-12-13,2024-12-03,2547.0,1098.0,534.3079477,175
科技计算机,2024-12-14,2024-12-04,209.0,1861.0,62.68418848,172
历史传记,2024-12-14,2024-12-05,1042.0,1248.0,509.18650230000003,81
生活健康,2024-12-15,2024-12-06,1617.0,1758.0,371.3032292,182
少儿绘本,2024-12-16,2024-12-07,3828.0,790.0,327.37225839999996,73
艺术设计,2024-12-17,2024-12-08,8064.0,1207.0,190.5139395,11
历史传记,2024-12-17,2024-12-10,7836.0,936.0,299.31787349999996,103
生活健康,2024-12-18,2024-12-11,7274.0,1798.0,171.338144,12
文学小说,2024-12-19,2024-12-12,9974.0,1488.0,278.9325945,24
文学小说,2024-12-20,2024-12-13,4409.0,1682.0,463.6019957,155
历史传记,2024-12-20,2024-12-14,8808.0,161.0,379.0393836,22
科技计算机,2024-12-21,2024-12-15,2324.0,1282.0,411.51532339999994,134
历史传记,2024-12-22,2024-12-17,1887.0,,536.4078887000001,69
艺术设计,2024-12-22,2024-12-18,4663.0,466.0,41.23421515,96
科技计算机,2024-12-23,2024-12-19,3036.0,674.0,127.3763922,61
少儿绘本,2024-12-24,2024-12-20,5139.0,371.0,437.2744249,57
科技计算机,2024-12-25,2024-12-21,4680.0,1190.0,250.8590691,179
文学小说,2024-12-25,2024-12-22,8799.0,537.0,393.6258153,137
文学小说,2024-12-26,2024-12-24,2165.0,1459.0,539.6814161,31
科技计算机,2024-12-27,2024-12-25,3800.0,1502.0,444.2420217,125
生活健康,2024-12-28,2024-12-26,8592.0,1983.0,560.5391916,165
文学小说,2024-12-28,2024-12-27,3734.0,820.0,99.64554684,83
生活健康,2024-12-29,2024-12-28,6741.0,1291.0,456.4112852,152
少儿绘本,2024-12-30,2024-12-29,3586.0,777.0,424.5499365,140
历史传记,2024-12-31,2024-12-31,805.0,1454.0,14.45611556,105
